English	French	Spanish	German	Japanese	Chinese	Esperanto	Hindi	Telugu	Kannada	Turkish	Estonian	Serbian	Korean	Finnish	Hungarian	Bulgarian	Tamil	Indonesian	Arabic	Persian	Urdu	Hebrew	Italian	Portuguese	Russian	Ukrainian	Polish	Czech	Dutch	Swedish	Interlingua	Greek	Catalan	Romanian	Vietnamese	Latvian	Lithuanian	Malayalam	Bengali	Thai	Malay	Danish	Norwegian	Icelandic	Croatian	Slovak	Slovene
Bridges in Physics	Passerelles en Physique	Puentes en Física	Brücken in der Physik	物理学への架け橋	物理之桥	Pontoj en Fiziko	भौतिकी में सेतु	భౌతిక శాస్త్రంలో వారధులు	ಭೌತಶಾಸ್ತ್ರದಲ್ಲಿನ ಸೇತುವೆಗಳು	Fizikte Köprüler	Sillad füüsikas	Mostovi u fizici	물리학의 가교	Sillat fysiikassa	Hidak a fizikában	Мостове във физиката	இயற்பியலில் பாலங்கள்	Jembatan dalam Fisika	الجسور في الفيزياء	پل‌ها در فیزیک	فزکس میں پل	גשרים בפיזיקה	Ponti nella Fisica	Pontes na Física	Мосты в физике	Мости у фізиці	Mosty w fizyce	Mosty ve fyzice	Bruggen in de Natuurkunde	Broar inom fysik	Pontes in Physica	Γέφυρες στη Φυσική	Ponts en la Física	Poduri în Fizică	Những cầu nối trong Vật lý	Tilti fizikā	Tiltai fizikoje	ഫിസിക്സിലെ ബ്രിഡ്ജുകൾ	পদার্থবিজ্ঞানে সেতুবন্ধন	สะพานเชื่อมในฟิสิกส์	Jambatan dalam Fizik	Broer i fysik	Broer i fysikk	Brýr í eðlisfræðinni	Mostovi u fizici	Mosty vo fyzike	Mostovi v fiziki
quantum world	monde quantique	mundo cuántico	Quantenwelt	量子世界	量子世界	kvantuma mondo	क्वांटम दुनिया	క్వాంటం ప్రపంచం	ಕ್ವಾಂಟಮ್ ಪ್ರಪಂಚ	kuantum dünyası	kvantmaailm	kvantni svet	양자 세계	kvanttimaailma	kvantumvilág	квантов свят	குவாண்டம் உலகம்	dunia kuantum	العالم الكمي	دنیای کوانتومی	کوانٹم دنیا	עולם הקוונטים	mondo quantistico	mundo quântico	квантовый мир	квантовий світ	świat kwantowy	kvantový svět	quantumwereld	kvantvärld	mundo quantic	κβαντικός κόσμος	món quàntic	lumea cuantică	thế giới lượng tử	kvantu pasaule	kvantinis pasaulis	ക്വാണ്ടം ലോകം	কোয়ান্টাম জগৎ	โลกควอนตัม	dunia kuantum	kvanteverden	kvanteverden	skammtaheimur	kvantni svijet	kvantový svet	kvantni svet
physics	physique	física	Physik	物理学	物理学	fiziko	भौतिकी	భౌతిక శాస్త్రం	ಭೌತಶಾಸ್ತ್ರ	fizik	füüsika	fizika	물리학	fysiikka	fizika	физика	இயற்பியல்	fisika	الفيزياء	فیزیک	طبیعیات	פיזיקה	fisica	física	физика	фізика	fizyka	fyzika	natuurkunde	fysik	physica	φυσική	física	fizică	vật lý học	fizika	fizika	ഭൗതികശാസ്ത്രം	পদার্থবিজ্ঞান	ฟิสิกส์	fizik	fysik	fysikk	eðlisfræði	fizika	fizika	fizika
theoretical physicist	physicien théoricien	físico teórico	theoretischer Physiker	理論物理学者	理论物理学家	teoria fizikisto	सैद्धांतिक भौतिक विज्ञानी	సిద్ధాంత భౌతిక శాస్త్రవేత్త	ಸಿದ್ಧಾಂತ ಭೌತವಿಜ್ಞಾನಿ	teorik fizikçi	teoreetiline füüsik	teoretički fizičar	이론 물리학자	teoreettinen fyysikko	elméleti fizikus	теоретичен физик	கோட்பாட்டு இயற்பியலாளர்	fisikawan teoritis	فيزيائي نظري	فیزیکدان نظری	نظریاتی طبیعیات دان	פיזיקאי תיאורטי	fisico teorico	físico teórico	физик-теоретик	фізик-теоретик	fizyk teoretyk	teoretický fyzik	theoretisch natuurkundige	teoretisk fysiker	physico theoretic	θεωρητικός φυσικός	físic teòric	fizician teoretician	nhà vật lý lý thuyết	teorētiskais fiziķis	teorinis fizikas	സൈദ്ധാന്തിക ഭൗതികശാസ്ത്രജ്ഞൻ	তাত্ত্বিক পদার্থবিদ	นักฟิสิกส์ทฤษฎี	ahli fizik teori	teoretisk fysiker	teoretisk fysiker	kenninga-eðlisfræðingur	teoretički fizičar	teoretický fyzik	teoretični fizik
experimental physicist	physicien expérimental	físico experimental	Experimentalphysiker	実験物理学者	实验物理学家	eksperimenta fizikisto	प्रायोगिक भौतिक विज्ञानी	ప్రయోగాత్మక భౌతిక శాస్త్రవేత్త	ಪ್ರಾಯೋಗಿಕ ಭೌತವಿಜ್ಞಾನಿ	deneysel fizikçi	eksperimentaalne füüsik	eksperimentalni fizičar	실험 물리학자	kokeellinen fyysikko	kísérleti fizikus	експериментален физик	சோதனைமுறை இயற்பியலாளர்	fisikawan eksperimental	فيزيائي تجريبي	فیزیکدان تجربی	تجربی طبیعیات دان	פיזיקאי ניסיוני	fisico sperimentale	físico experimental	физик-экспериментатор	фізик-експериментатор	fizyk eksperymentator	experimentální fyzik	experimenteel natuurkundige	experimentalfysiker	physico experimental	πειραματικός φυσικός	físic experimental	fizician experimentalist	nhà vật lý thực nghiệm	eksperimentālais fiziķis	eksperimentinis fizikas	പരീക്ഷണാത്മക ഭൗതികശാസ്ത്രജ്ഞൻ	পরীক্ষামূলক পদার্থবিদ	นักฟิสิกส์ทดลอง	ahli fizik eksperimen	eksperimentel fysiker	eksperimentell fysiker	tilraunaeðlisfræðingur	eksperimentalni fizičar	experimentálny fyzik	eksperimentalni fizik
Luc	Luc	Luc	Luc	リュック	卢克	Luc	ल्यूक	ల్యూక్	ಲ್ಯೂಕ್	Luc	Luc	Luc	뤽	Luc	Luc	Luc	லுக்	Luc	لوك	لوک	لوک	לוק	Luc	Luc	Люк	Люк	Luc	Luc	Luc	Luc	Luc	Λυκ	Luc	Luc	Luc	Luc	Luc	ല്യൂക്	ল্যুক	ลุค	Luc	Luc	Luc	Luc	Luc	Luc	Luc
Camille	Camille	Camille	Camille	カミーユ	卡米尔	Camille	कमिल	కమిల్	ಕಮಿಲ್	Camille	Camille	Camille	카밀	Camille	Camille	Camille	காமில்	Camille	كاميل	کامیل	کامیل	קמיל	Camille	Camille	Камиль	Каміль	Camille	Camille	Camille	Camille	Camille	Καμίλ	Camille	Camille	Camille	Camille	Camille	കമീൽ	কামিল	คามิล	Camille	Camille	Camille	Camille	Camille	Camille	Camille
particles	particules	partículas	Teilchen	粒子	粒子	partikloj	कण	కణాలు	ಕಣಗಳು	parçacıklar	osakesed	čestice	입자들	hiukkaset	részecskék	частици	துகள்கள்	partikel	جسيمات	ذرات	ذرات	חלקיקים	particelle	partículas	частицы	частинки	cząstki	částice	deeltjes	partiklar	particulas	σωματίδια	partícules	particule	các hạt	daļiņas	dalelės	കണികകൾ	কণাগুলো	อนุภาค	zarah-zarah	partikler	partikler	eindir	čestice	častice	delci
electrons	électrons	electrones	Elektronen	電子	电子	elektronoj	इलेक्ट्रॉन	ఎలక్ట్రాన్లు	ಎಲೆಕ್ಟ್ರಾನ್‌ಗಳು	elektronlar	elektronid	elektroni	전자들	elektronit	elektronok	електрони	எலக்ட்ரான்கள்	elektron	إلكترونات	الکترون‌ها	الیکٹرانز	אלקטרונים	elettroni	elétrons	электроны	електрони	elektrony	elektrony	elektronen	elektroner	electrones	ηλεκτρόνια	electrons	electroni	các electron	elektroni	elektronai	ഇലക്ട്രോണുകൾ	ইলেকট্রনসমূহ	อิเล็กตรอน	elektron	elektroner	elektroner	rafeindir	elektroni	elektróny	elektroni
waves	ondes	ondas	Wellen	波	波	ondoj	तरंगें	తరంగాలు	ತರಂಗಗಳು	dalgalar	lained	talasi	파동들	aallot	hullámok	вълни	அலைகள்	gelombang	موجات	موج‌ها	لہریں	גלים	onde	ondas	волны	хвилі	fale	vlny	golven	vågor	undas	κύματα	ones	unde	các sóng	viļņi	bangos	തരംഗങ്ങൾ	তরঙ্গসমূহ	คลื่น	gelombang	bølger	bølger	bylgjur	valovi	vlny	valovi
wave function	fonction d'onde	función de onda	Wellenfunktion	波動関数	波函数	onda funkcio	तरंग फलन	తరంగ ప్రమేయం	ತರಂಗ ಉತ್ಪನ್ನ	dalga fonksiyonu	lainefunktsioon	talasna funkcija	파동 함수	aaltofunktio	hullámfüggvény	вълнова функция	அலை சார்பு	fungsi gelombang	الدالة الموجية	تابع موج	ویو فنکشن	פונקציית גל	funzione d'onda	função de onda	волновая функция	хвильова функція	funkcja falowa	vlnová funkce	golffunctie	vågfunktion	function de unda	συνάρτηση κύματος	funció d'ona	funcția de undă	hàm sóng	viļņa funkcija	bangos funkcija	തരംഗ ഫംഗ്ഷൻ	তরঙ্গ ফাংশন	ฟังก์ชันคลื่น	fungsi gelombang	bølgefunktion	bølgefunksjon	bylgjufall	valna funkcija	vlnová funkcia	valovna funkcija
psi	psi	psi	Psi	プサイ (ψ)	psi (ψ)	psi	साई (psi)	ప్సై	ಪ್ಸೈ	psi	psi	psi	프사이	psi	psi	пси	psi	psi	psi	پسی	سائی	פסי	psi	psi	пси	псі	psi	psi	psi	psi	psi	ψ	psi	psi	psi	psi	psi	ψ	সাই	psi	psi	psi	psi	psi	psi	psi	psi
probability	probabilité	probabilidad	Wahrscheinlichkeit	確率	概率	probablo	प्रायिकता	సంభావ్యత	ಸಂಭವನೀಯತೆ	olasılık	tõenäosus	verovatnoća	확률	todennäköisyys	valószínűség	вероятност	நிகழ்தகவு	probabilitas	الاحتمالية	احتمال	احتمال	הסתברות	probabilità	probabilidade	вероятность	ймовірність	prawdopodobieństwo	pravděpodobnost	waarschijnlijkheid	sannolikhet	probabilitate	πιθανότητα	probabilitat	probabilitate	xác suất	varbūtība	tikimybė	സാധ്യത	সম্ভাবনা	ความน่าจะเป็น	kebarangkalian	sandsynlighed	sannsynlighet	líkur	vjerojatnost	pravdepodobnosť	verjetnost
wave	onde	onda	Welle	波	波	ondo	तरंग	తరంగం	ತರಂಗ	dalga	laine	talas	파동	aalto	hullám	вълна	அலை	gelombang	موجة	موج	لہر	גל	onda	onda	волна	хвиля	fala	vlna	golf	våg	unda	κύμα	ona	undă	sóng	viļnis	banga	തരംഗം	তরঙ্গ	คลื่น	gelombang	bølge	bølge	bylgja	val	vlna	val
square	carré	cuadrado	Quadrat	二乗	平方	kvadrato	वर्ग	వర్గం	ವರ್ಗ	kare	ruut	kvadrat	제곱	neliö	négyzet	квадрат	வர்க்கம்	kuadrat	مربع	مربع	مربع	ריבוע	quadrato	quadrado	квадрат	квадрат	kwadrat	druhá mocnina	kwadraat	kvadrat	quadrato	τετράγωνο	quadrat	pătrat	bình phương	kvadrāts	kvadratas	വർഗ്ഗം	বর্গ	กำลังสอง	kuasa dua	kvadrat	kvadrat	ferningur	kvadrat	druhá mocnina	kvadrat
amplitude	amplitude	amplitud	Amplitude	振幅	振幅	amplitudo	आयाम	విస్తృతి	ವ್ಯಾಪ್ತಿ	genlik	amplituud	amplituda	진폭	amplitudi	amplitūdó	амплитуда	வீச்சு	amplitudo	سعة	دامنه	ایمپلی ٹیوڈ	אמפליטודה	ampiezza	amplitude	амплитуда	амплітуда	amplituda	amplitude	amplitude	amplitud	amplitude	πλάτος	amplitud	amplitudine	biên độ	amplitūda	amplitudė	ആംപ്ലിറ്റ്യൂഡ്	বিস্তার	แอมพลิจูด	amplitud	amplitude	amplitude	sveifluvídd	amplituda	amplituda	amplituda
psi squared	psi au carré	psi al cuadrado	Psi Quadrat	プサイの二乗	psi 的平方	psi kvadrata	साई स्क्वायर (psi squared)	ప్సై వర్గం	ಪ್ಸೈ ವರ್ಗ	psi kare	psi ruut	psi na kvadrat	프사이 제곱	psi neliö	psi négyzet	пси на квадрат	psi வர்க்கம்	psi kuadrat	مربع psi	پسی به توان دو	سائی اسکوائر	פסי בריבוע	psi quadro	psi ao quadrado	пси в квадрате	псі у квадраті	psi do kwadratu	psi na druhou	psi in het kwadraat	psi i kvadrat	psi quadrato	ψ²	psi al quadrat	psi la pătrat	psi bình phương	psi kvadrāts	psi kvadratas	ψ²	সাই-এর বর্গ	psi กำลังสอง	psi kuasa dua	psi i anden	psi i andre	psi í öðru	psi na kvadrat	psi na druhú	psi na kvadrat
Born rule	règle de Born	regla de Born	Bornsche Regel	ボルンの規則	波恩定则	regulo de Born	बोर्न नियम	బోర్న్ నియమం	ಬೋರ್ನ್ ನಿಯಮ	Born kuralı	Borni reegel	Bornovo pravilo	보른 규칙	Bornin sääntö	Born-szabály	правило на Борн	போர்ன் விதி	aturan Born	قاعدة بورن	قاعده بورن	بورن رول	כלל בורן	regola di Born	regra de Born	правило Борна	правило Борна	reguła Borna	Bornovo pravidlo	Born-regel	Borns regel	regula de Born	κανόνας του Μπορν	regla de Born	regula lui Born	quy tắc Born	Borna likums	Borno taisyklė	ബോൺ നിയമം	বর্নের নিয়ম	กฎของบอร์น	peraturan Born	Borns regel	Borns regel	Born-regla	Bornovo pravilo	Bornovo pravidlo	Bornovo pravilo
quantum mechanics	mécanique quantique	mecánica cuántica	Quantenmechanik	量子力学	量子力学	kvantuma mekaniko	क्वांटम यांत्रिकी	క్వాంటం మెకానిక్స్	ಕ್ವಾಂಟಮ್ ಯಾಂತ್ರಿಕಶಾಸ್ತ್ರ	kuantum mekaniği	kvantmehaanika	kvantna mehanika	양자 역학	kvanttimekaniikka	kvantummechanika	квантова механика	குவாண்டம் இயக்கவியல்	mekanika kuantum	ميكانيكا الكم	مکانیک کوانتومی	کوانٹم میکانکس	מכניקת הקוונטים	meccanica quantistica	mecânica quântica	квантовая механика	квантова механіка	mechanika kwantowa	kvantová mechanika	quantummechanica	kvantmekanik	mechanica quantic	κβαντική μηχανική	mecànica quàntica	mecanica cuantică	cơ học lượng tử	kvantu mehānika	kvantinė mechanika	ക്വാണ്ടം മെക്കാനിക്സ്	কোয়ান্টাম বলবিদ্যা	กลศาสตร์ควอนตัม	mekanik kuantum	kvantemekanik	kvantemekanikk	skammtafræði	kvantna mehanika	kvantová mechanika	kvantna mehanika
double-slit experiment	expérience des fentes de Young	experimento de la doble rendija	Doppelspaltexperiment	二重スリット実験	双缝实验	dufenda eksperimento	डबल-स्लिट प्रयोग	ద్వి-స్లిట్ ప్రయోగం	ದ್ವಿ-ಕಂದರ ಪ್ರಯೋಗ	çift yarık deneyi	kahepilu eksperiment	eksperiment sa dva proreza	이중 슬릿 실험	kaksoiraokoe	kétrés-kísérlet	експеримент с два прореза	இரட்டைப் பிளவு சோதனை	eksperimen celah ganda	تجربة الشق المزدوج	آزمایش دو شکاف	ڈبل سلٹ تجربہ	ניסוי הסדקים הכפולים	esperimento della doppia fenditura	experimento da fenda dupla	эксперимент с двумя щелями	експеримент з двома щілинами	eksperyment z dwiema szczelinami	dvouštěbinový experiment	tweespletenexperiment	dubbelspaltsexperiment	experimento de duo fessuras	πείραμα της διπλής σχισμής	experiment de la doble escletxa	experimentul celor două fante	thí nghiệm khe kép	divu šķēlumu eksperiments	dvigubo plyšio eksperimentas	ഡബിൾ സ്ലിറ്റ് പരീക്ഷണം	দ্বি-চির পরীক্ষা	การทดลองช่องคู่	eksperimen celah ganda	dobbeltspalte-eksperiment	dobbeltspalteeksperiment	tvíslitstilraun	eksperiment s dva proreza	experiment s dvojitou štrbinou	poskus z dvema režami
particle	particule	partícula	Teilchen	粒子	粒子	partiklo	कण	కణం	ಕಣ	parçacık	osake	čestica	입자	hiukkanen	részecske	частица	துகள்	partikel	جسيم	ذره	ذرہ	חלקיק	particella	partícula	частица	частинка	cząstka	částice	deeltje	partikel	particula	σωματίδιο	partícula	particulă	hạt	daļiņa	dalelė	കണിക	কণা	อนุภาค	zarah	partikel	partikkel	eind	čestica	častica	deleček
fringes	franges	franjas	Interferenzstreifen	干渉縞	条纹	franjoj	फ्रिंज	ఫ్రింజెస్	ಫ್ರಿಂಜಸ್	saçaklar	räände	pruge	간섭 무늬	interferenssiraidat	csíkok	интерференционни ивици	பட்டைகள்	rumbai	أهداب	نوارها	فرینجز	פסי התאבכות	frange	franjas	интерференционные полосы	смуги	prążki	interferenční proužky	franjes	fringar	fringes	άκρες παρεμβολής	franges	franje	vân giao thoa	interferenču joslas	juostos	ഫ്രിഞ്ചുകൾ	ফ্রিঞ্জসমূহ	แถบริ้ว	jalur	interferensstriber	interferensstriper	rendur	pruge	prúžky	interferenčne črte
interference pattern	figure d'interférence	patrón de interferencia	Interferenzmuster	干渉パターン	干涉图样	interferenca modelo	व्यतिकरण पैटर्न	వ్యతికరణ నమూనా	ವ್ಯತಿಕರಣ ಮಾದರಿ	girişim deseni	interferentsioonmuster	interferenciona slika	간섭 패턴	interferenssikuvio	interferenciakép	интерференчна картина	குறுக்கீட்டு வடிவம்	pola interferensi	نمط التداخل	الگوی تداخل	انٹرفیرنس پیٹرن	תבנית התאבכות	schema di interferenza	padrão de interferência	интерференционная картина	інтерференційна картина	wzór interferencyjny	interferenční obraz	interferentiepatroon	interferensmönster	pattern de interferentia	σχήμα παρεμβολής	patró d'interferència	model de interferență	mẫu giao thoa	interferenču raksts	interferencijos vaizdas	ഇന്റർഫറൻസ് പാറ്റേൺ	ব্যতিচার প্যাটার্ন	รูปแบบการแทรกสอด	corak gangguan	interferensmønster	interferensmønster	truflunarmynd	interferencijski obrazac	interferenčný obraz	interferenčni vzorec
distribution	distribution	distribución	Verteilung	分布	分布	distribuo	वितरण	పంపిణీ	ವಿತರಣೆ	dağılım	jaotus	distribucija	분포	jakauma	eloszlás	разпределение	பரவல்	distribusi	توزيع	توزیع	تقسیم	התפלגות	distribuzione	distribuição	распределение	розподіл	rozkład	distribuce	verdeling	fördelning	distribution	κατανομή	distribució	distribuție	sự phân bố	sadale	skirstymas	വിതരണം	বণ্টন	การกระจาย	taburan	distribution	fordeling	dreifing	distribucija	distribúcia	distribucija
law of psi squared	loi du psi au carré	ley de psi al cuadrado	Gesetz von Psi Quadrat	プサイ二乗の法則	psi 平方定律	leĝo de psi kvadrata	साई स्क्वायर का नियम	ప్సై వర్గ నియమం	ಪ್ಸೈ ವರ್ಗದ ನಿಯಮ	psi kare yasası	psi ruudu seadus	zakon psi na kvadrat	프사이 제곱의 법칙	psi neliön laki	psi négyzet törvénye	закон за пси на квадрат	psi வர்க்க விதி	hukum psi kuadrat	قانون مربع psi	قانون پسی به توان دو	سائی اسکوائر کا قانون	חוק פסי בריבוע	legge di psi quadro	lei do psi ao quadrado	закон пси в квадрате	закон псі у квадраті	prawo psi do kwadratu	zákon psi na druhou	wet van psi in het kwadraat	lagen om psi i kvadrat	lego de psi quadrato	νόμος του ψ²	llei de psi al quadrat	legea lui psi la pătrat	định luật psi bình phương	psi kvadrāta likums	psi kvadrato dėsnis	ψ² നിയമം	সাই স্কোয়ার-এর সূত্র	กฎของ psi กำลังสอง	hukum psi kuasa dua	loven om psi i anden	loven om psi i andre	lög um psi í öðru	zakon psi na kvadrat	zákon psi na druhú	zakon psi na kvadrat
experimental proof	preuve expérimentale	prueba experimental	experimenteller Beweis	実験的証明	实验证明	eksperimenta pruvo	प्रायोगिक प्रमाण	ప్రయోగాత్మక నిరూపణ	ಪ್ರಾಯೋಗಿಕ ಪುರಾವೆ	deneysel kanıt	eksperimentaalne tõend	eksperimentalni dokaz	실험적 증명	kokeellinen todistus	kísérleti bizonyíték	експериментално доказателство	சோதனைமுறை ஆதாரம்	bukti eksperimental	إثبات تجريبي	اثبات تجربی	تجربی ثبوت	הוכחה ניסיונית	prova sperimentale	prova experimental	экспериментальное доказательство	експериментальне підтвердження	dowód eksperymentalny	experimentální důkaz	experimenteel bewijs	experimentellt bevis	probation experimental	πειραματική απόδειξη	prova experimental	dovadă experimentală	bằng chứng thực nghiệm	eksperimentāls pierādījums	eksperimentinis įrodymas	പരീക്ഷണാത്മക തെളിവ്	পরীক্ষামূলক প্রমাণ	ข้อพิสูจน์ทางทดลอง	bukti eksperimen	eksperimentelt bevis	eksperimentelt bevis	tilraunaleg sönnun	eksperimentalni dokaz	experimentálny dôkaz	eksperimentalni dokaz
