English	French	Spanish	German	Japanese	Chinese	Esperanto	Hindi	Telugu	Kannada	Turkish	Estonian	Serbian	Korean	Finnish	Hungarian	Bulgarian	Tamil	Indonesian	Arabic	Persian	Urdu	Hebrew	Italian	Portuguese	Russian	Ukrainian	Polish	Czech	Dutch	Swedish	Interlingua	Greek	Catalan	Romanian	Vietnamese	Latvian	Lithuanian	Malayalam	Bengali	Thai	Malay	Danish	Norwegian	Icelandic	Croatian	Slovak	Slovene
conservation	conservation	conservación	Erhaltung	保存	守恒	konservado	संरक्षण	సంరక్షణ	ಸಂರಕ್ಷಣೆ	korunum	konserveerimine	zakon očuvanja	보존	säilyminen	megmaradás	запазване	காப்பு	kekekalan	حفظ	پایستگی	تحفظ	שימור	conservazione	conservação	сохранение	збереження	zachowanie	zachování	behoud	bevarande	conservation	διατήρηση	conservació	conservare	sự bảo toàn	saglabāšanās	tvermė	സംരക്ഷണം	সংরক্ষণ	การอนุรักษ์	keabadian	bevarelse	bevaring	varðveisla	čuvanje	zachovanie	ohranitev
total probability	probabilité totale	probabilidad total	Gesamtwahrscheinlichkeit	全確率	总概率	totala probablo	कुल प्रायिकता	మొత్తం సంభావ్యత	ಒಟ್ಟು ಸಂಭವನೀಯತೆ	toplam olasılık	kogu tõenäosus	ukupna verovatnoća	전체 확률	kokonaistodennäköisyys	teljes valószínűség	обща вероятност	மொத்த நிகழ்தகவு	probabilitas total	الاحتمالية الكلية	احتمال کل	کل احتمال	הסתברות כוללת	probabilità totale	probabilidade total	полная вероятность	загальна ймовірність	prawdopodobieństwo całkowite	celková pravděpodobnost	totale waarschijnlijkheid	total sannolikhet	probabilitate total	συνολική πιθανότητα	probabilitat total	probabilitate totală	tổng xác suất	kopējā varbūtība	bendra tikimybė	ആകെ സാധ്യത	মোট সম্ভাবনা	ความน่าจะเป็นรวม	jumlah kebarangkalian	samlet sandsynlighed	totalsannsynlighet	heildarlíkur	ukupna vjerojatnost	celková pravdepodobnosť	skupna verjetnost
universe	univers	universo	Universum	宇宙	宇宙	universumo	ब्रह्मांड	విశ్వం	ವಿಶ್ವ	evren	universum	univerzum	우주	universumi	univerzum	вселена	பேரண்டம்	alam semesta	الكون	جهان	کائنات	יקום	universo	universo	вселенная	всесвіт	wszechświat	vesmír	universum	universum	universo	σύμπαν	univers	univers	vũ trụ	visums	visata	പ്രപഞ്ചം	মহাবিশ্ব	เอกภพ	alam semesta	univers	univers	alheimur	svemir	vesmír	vesolje
classical optics	optique classique	óptica clásica	klassische Optik	古典光学	经典光学	klasika optiko	शास्त्रीय प्रकाशिकी	క్లాసికల్ ఆప్టిక్స్	ಸಾಂಪ್ರದಾಯಿಕ ದೃಗ್ವಿಜ್ಞಾನ	klasik optik	klassikaline optika	klasična optika	고전 광학	klassinen optiikka	klasszikus optika	класическа оптика	செவ்வியல் ஒளியியல்	optik klasik	البصريات الكلاسيكية	نورشناسی کلاسیک	کلاسک آپٹکس	אופטיקה קלאסית	ottica classica	óptica clássica	классическая оптика	класична оптика	optyka klasyczna	klasická optika	klassieke optica	klassisk optik	optica classice	κλασική οπτική	òptica clàssica	optică clasică	quang học cổ điển	klasiskā optika	klasikinė optika	ക്ലാസിക്കൽ ഒപ്റ്റിക്സ്	ধ্রুপদী আলোকবিজ্ঞান	ทัศนศาสตร์แบบคลาสสิก	optik klasik	klassisk optik	klassisk optikk	hefðbundin sjónfræði	klasična optika	klasická optika	klasična optika
energy	énergie	energía	Energie	エネルギー	能量	energio	ऊर्जा	శక్తి	ಶಕ್ತಿ	enerji	energia	energija	에너지	energia	energia	енергия	ஆற்றல்	energi	الطاقة	انرژی	توانائی	אנרגיה	energia	energia	энергия	енергія	energia	energie	energie	energi	energia	ενέργεια	energia	energie	năng lượng	enerģija	energija	ഊർജ്ജം	শক্তি	พลังงาน	tenaga	energi	energi	orka	energija	energia	energija
light wave	onde lumineuse	onda de luz	Lichtwelle	光波	光波	lumondo	प्रकाश तरंग	కాంతి తరంగం	ಬೆಳಕಿನ ತರಂಗ	ışık dalgası	valguslaine	svetlosni talas	빛의 파동	valoaalto	fényhullám	светлинна вълна	ஒளி அலை	gelombang cahaya	موجة ضوئية	موج نور	روشنی کی لہر	גל אור	onda luminosa	onda de luz	световая волна	світлова хвиля	fala świetlna	světelná vlna	lichtgolf	ljusvåg	unda de luce	φωτοκύμα	ona de llum	undă luminoasă	sóng ánh sáng	gaismas viļnis	šviesos banga	പ്രകാശ തരംഗം	আলোক তরঙ্গ	คลื่นแสง	gelombang cahaya	lysbølge	lysbølge	ljósbylgja	svjetlosni val	svetelná vlna	svetlobni val
brilliance	brillance	brillo	Brillanz	輝度	亮度	brilo	चमक	ప్రకాశం	ಪ್ರಭತ್ವ	parlaklık	hiilgus	sjaj	휘도	kirkkaus	fényerő	блясък	பிரகாசம்	kecemerlangan	سطوع	درخشندگی	چمک	בהירות	brillanza	brilho	яркость	яскравість	jasność	jas	intensiteit	ljusstyrka	brillantia	λαμπρότητα	bril·lança	brilanță	độ chói	spožums	spindesys	തിളക്കം	তেজস্বিতা	ความสว่างจ้า	kecerahan	briljans	briljans	ljómi	sjaj	jas	sijaj
electric field	champ électrique	campo eléctrico	elektrisches Feld	電場	电场	elektra kampo	विद्युत क्षेत्र	విద్యుత్ క్షేత్రం	ವಿದ್ಯುತ್ ಕ್ಷೇತ್ರ	elektrik alanı	elektriväli	električno polje	전기장	sähkökenttä	elektromos mező	електрическо поле	மின்புலம்	medan listrik	مجال كهربائي	میدان الکتریکی	برقی میدان	שדה חשמלי	campo elettrico	campo elétrico	электрическое поле	електричне поле	pole elektryczne	elektrické pole	elektrisch veld	elektriskt fält	campo electric	ηλεκτρικό πεδίο	camp elèctric	câmp electric	điện trường	elektriskais lauks	elektrinis laukas	വൈദ്യുത മണ്ഡലം	তড়িৎ ক্ষেত্র	สนามไฟฟ้า	medan elektrik	elektrisk felt	elektrisk felt	rafsvið	električno polje	elektrické pole	električno polje
probability of presence	probabilité de présence	probabilidad de presencia	Aufenthaltswahrscheinlichkeit	存在確率	存在概率	probablo de ĉeesto	उपस्थिति की प्रायिकता	ఉనికి యొక్క సంభావ్యత	ಇರುವಿಕೆಯ ಸಂಭವನೀಯತೆ	bulunma olasılığı	olemasolu tõenäosus	verovatnoća prisustva	존재 확률	läsnäolon todennäköisyys	megtalálási valószínűség	вероятност за присъствие	இருப்பதற்கான நிகழ்தகவு	probabilitas keberadaan	احتمالية الوجود	احتمال حضور	موجودگی کا احتمال	הסתברות למציאות	probabilità di presenza	probabilidade de presença	вероятность присутствия	ймовірність перебування	prawdopodobieństwo obecności	pravděpodobnost výskytu	aanwezigheidskans	sannolikhet för närvaro	probabilitate de presence	πιθανότητα παρουσίας	probabilitat de presència	probabilitatea de prezență	xác suất hiện diện	atrašanās varbūtība	buvimo tikimybė	സാന്നിധ്യത്തിന്റെ സാധ്യത	উপস্থিতির সম্ভাবনা	ความน่าจะเป็นของการปรากฏ	kebarangkalian kehadiran	sandsynlighed for tilstedeværelse	sannsynlighet for tilstedeværelse	líkur á nærveru	vjerojatnost prisutnosti	pravdepodobnosť prítomnosti	verjetnost prisotnosti
quantum particle	particule quantique	partícula cuántica	Quantenteilchen	量子粒子	量子粒子	kvantuma partiklo	क्वांटम कण	క్వాంటం కణం	ಕ್ವಾಂಟಮ್ ಕಣ	kuantum parçacığı	kvantosake	kvantna čestica	양자 입자	kvanttihiukkanen	kvantumrészecske	квантова частица	குவாண்டம் துகள்	partikel kuantum	جسيم كمي	ذره کوانتومی	کوانٹم ذرہ	חלקיק קוונטי	particella quantistica	partícula quântica	квантовая частица	квантова частинка	cząstka kwantowa	kvantová částice	quantumdeeltje	kvantpartikel	particula quantic	κβαντικό σωματίδιο	partícula quàntica	particulă cuantică	hạt lượng tử	kvantu daļiņa	kvantinė dalelė	ക്വാണ്ടം കണിക	কোয়ান্টাম কণা	อนุภาคควอนตัม	zarah kuantum	kvantepartikel	kvantepartikkel	skammtaeind	kvantna čestica	kvantová častica	kvantni delec
mathematical law	loi mathématique	ley matemática	mathematisches Gesetz	数学的法則	数学定律	matematika leĝo	गणितीय नियम	గణిత నియమం	ಗಣಿತೀಯ ನಿಯಮ	matematiksel yasa	matemaatiline seadus	matematički zakon	수학적 법칙	matemaattinen laki	matematikai törvény	математически закон	கணித விதி	hukum matematika	قانون رياضي	قانون ریاضی	ریاضیاتی قانون	חוק מתמטי	legge matematica	lei matemática	математический закон	математичний закон	prawo matematyczne	matematický zákon	wiskundige wet	matematisk lag	lego mathematic	μαθηματικός νόμος	llei matemàtica	lege matematică	định luật toán học	matemātiskais likums	matematinis dėsnis	ഗണിത നിയമം	গাণিতিক সূত্র	กฎทางคณิตศาสตร์	hukum matematik	matematisk lov	matematisk lov	stærðfræðileg lög	matematički zakon	matematický zákon	matematični zakon
spatial width	largeur spatiale	ancho espacial	räumliche Breite	空間的幅	空间宽度	spaca larĝeco	स्थानिक चौड़ाई	స్థానీయ వెడల్పు	ಸ್ಥಳದ ಅಗಲ	uzaysal genişlik	ruumiline laius	prostorna širina	공간적 너비	avaruudellinen leveys	térbeli szélesség	пространствена ширина	இடஞ்சார்ந்த அகலம்	lebar spasial	العرض المكاني	عرض مکانی	مکانی چوڑائی	רוחב מרחבי	larghezza spaziale	largura espacial	пространственная ширина	просторова ширина	szerokość przestrzenna	prostorová šířka	ruimtelijke breedte	rumslig bredd	largitate spatial	χωρικό πλάτος	amplada espacial	lățime spațială	độ rộng không gian	telpiskais platums	erdvinis plotis	സ്ഥലപരമായ വീതി	স্থানিক প্রস্থ	ความกว้างเชิงพื้นที่	lebar ruang	rumlig bredde	romlig bredde	rúmleg breidd	prostorna širina	priestorová šírka	prostorska širina
lab laser	laser de laboratoire	láser de laboratorio	Laborlaser	実験室用レーザー	实验室激光器	laboratorieja lazero	लैब लेजर	ల్యాబ్ లేజర్	ಲ್ಯಾಬ್ ಲೇಸರ್	laboratuvar lazeri	labori laser	laboratorijski laser	실험실 레이저	laboratoriolaser	laboratóriumi lézer	лабораторен лазер	ஆய்வக லேசர்	laser lab	ليزر المختبر	لیزر آزمایشگاهی	لیب لیزر	לייזר מעבדה	laser di laboratorio	laser de laboratório	лабораторный лазер	лабораторний лазер	laser laboratoryjny	laboratorní laser	lablaser	laboratorielaser	laser de laboratorio	λέιζερ εργαστηρίου	làser de laboratori	laser de laborator	laser phòng thí nghiệm	laboratorijas lāzers	laboratorinis lazeris	ലാബ് ലേസർ	ল্যাব লেজার	เลเซอร์ในห้องปฏิบัติการ	laser makmal	laboratorielaser	laboratorielaser	rannsóknarstofuleysir	laboratorijski laser	laboratórny laser	laboratorijski laser
power	puissance	potencia	Leistung	出力	功率	potenco	शक्ति	సామర్థ్యం	ಸಾಮರ್ಥ್ಯ	güç	võimsus	snaga	출력	teho	teljesítmény	мощност	திறன்	daya	قدرة	توان	پاور	הספק	potenza	potência	мощность	потужність	moc	výkon	vermogen	effekt	potentia	ισχύς	potència	putere	công suất	jauda	galia	ശക്തി	ক্ষমতা	กำลัง	kuasa	effekt	effekt	afl	snaga	výkon	moč
beam	faisceau	haz	Strahl	ビーム	光束	radiumo	बीम (किरण पुंज)	కిరణం	ಕಿರಣ	ışın	kiir	snop	빔	säde	nyaláb	лъч	கற்றை	berkas	حزمة	پرتو	بیم	קרן	fascio	feixe	луч	промінь	wiązka	svazek	straal	stråle	fascia	δέσμη	feix	fascicul	chùm tia	stari	spindulys	ബീം	রশ্মি	ลำแสง	berkas	stråle	stråle	geisli	snop	lúč	žarek
parameters	paramètres	parámetros	Parameter	パラメータ	参数	parametroj	पैरामीटर	పారామీటర్లు	ಪ್ಯಾರಾಮೀಟರ್‌ಗಳು	parametreler	parameetrid	parametri	매개변수	parametrit	paraméterek	параметри	அளவுருக்கள்	parameter	بارامترات	پارامترها	پیرامیٹرز	פרמטרים	parametri	parâmetros	параметры	параметри	parametry	parametry	parameters	parametrar	parametros	παράμετροι	paràmetres	parametri	các thông số	parametri	parametrai	പാരാമീറ്ററുകൾ	প্যারামিটারসমূহ	พารามิเตอร์	parameter	parametre	parametere	breytur	parametri	parametre	parametri
width	largeur	ancho	Breite	幅	宽度	larĝeco	चौड़ाई	వెడల్పు	ಅಗಲ	genişlik	laius	širina	너비	leveys	szélesség	ширина	அகலம்	lebar	عرض	عرض	چوڑائی	רוחב	larghezza	largura	ширина	ширина	szerokość	šířka	breedte	bredd	largitate	πλάτος	amplada	lățime	độ rộng	platums	plotis	വീതി	প্রস্থ	ความกว้าง	lebar	bredde	bredde	breidd	širina	šírka	širina
Heisenberg uncertainty principle	principe d'incertitude de Heisenberg	principio de incertidumbre de Heisenberg	Heisenbergsche Unschärferelation	ハイゼンベルクの不確定性原理	海森堡不确定性原理	Heisenberga necertenca principo	हाइजेनबर्ग अनिश्चितता सिद्धांत	హైసెన్‌బర్గ్ అనిశ్చితి సూత్రం	ಹೈಸೆನ್ಬರ್ಗ್ ಅನಿಶ್ಚಿತತಾ ತತ್ವ	Heisenberg belirsizlik ilkesi	Heisenbergi määramatuse printsiip	Hajzenbergov princip neodređenosti	하이젠베르크의 불확정성 원리	Heisenbergin epätarkkuusperiaate	Heisenberg határozatlansági elve	принцип на неопределеността на Хайзенберг	ஹைசன்பெர்க் நிச்சயமற்ற கொள்கை	prinsip ketidakpastian Heisenberg	مبدأ عدم اليقين لهايزنبرج	اصل عدم قطعیت هایزنبرگ	ہائزنبرگ کا عدم تعین کا اصول	עקרון האי-ודאות של הייזנברג	principio di indeterminazione di Heisenberg	princípio da incerteza de Heisenberg	принцип неопределенности Гейзенберга	принцип невизначеності Гейзенберга	zasada nieoznaczoności Heisenberga	Heisenbergův princip neurčitosti	onzekerheidsprincipe van Heisenberg	Heisenbergs osäkerhetsprincip	principio de incertiditude de Heisenberg	αρχή της αβεβαιότητας του Heisenberg	principi d'incertesa de Heisenberg	principiul incertitudinii lui Heisenberg	nguyên lý bất định Heisenberg	Heizenberga nenoteiktības princips	Heizenbergo neapibrėžtumo principas	ഹൈзенബർഗ് അനിശ്ചിതത്വ തത്വം	হাইজেনবার্গের অনিশ্চয়তা নীতি	หลักความไม่แน่นอนของไฮเซนแบร์ก	prinsip ketidakpastian Heisenberg	Heisenbergs usikkerhedsprincip	Heisenbergs usikkerhetsprinsipp	óvissulögmál Heisenbergs	Heisenbergov princip neodređenosti	Heisenbergov princíp neurčiteľnosti	Heisenbergovo načelo nedoločenosti
delta x	delta x	delta x	Delta x	デルタx (Δx)	delta x (Δx)	delta x	डेल्टा x	డెల్టా x	ಡೆಲ್ಟಾ x	delta x	delta x	delta x	델타 x	delta x	delta x	делта x	delta x	delta x	delta x	دلتا x	ڈیلٹا x	דלתא x	delta x	delta x	дельта x	дельта x	delta x	delta x	delta x	delta x	delta x	Δx	delta x	delta x	delta x	delta x	delta x	delta x	ডেল্টা এক্স (delta x)	delta x	delta x	delta x	delta x	delta x	delta x	delta x	delta x
delta p	delta p	delta p	Delta p	デルタp (Δp)	delta p (Δp)	delta p	डेल्टा p	డెల్టా p	ಡೆಲ್ಟಾ p	delta p	delta p	delta p	델타 p	delta p	delta p	делта p	delta p	delta p	delta p	دلتا p	ڈیلٹا p	דלתא p	delta p	delta p	дельта p	дельта p	delta p	delta p	delta p	delta p	delta p	Δp	delta p	delta p	delta p	delta p	delta p	delta p	ডেল্টা পি (delta p)	delta p	delta p	delta p	delta p	delta p	delta p	delta p	delta p
focal point	point focal	punto focal	Brennpunkt	焦点	焦点	fokuspunkto	केंद्र बिंदु	నాభ్య కేంద్రం	ಕೇಂದ್ರ ಬಿಂದು	odak noktası	fookuspunkt	žarište	초점	polttopiste	fókuszpont	фокусна точка	குவியப்புள்ளி	titik fokus	نقطة بؤرية	کانون	فوکل پوائنٹ	מוקד	punto focale	ponto focal	фокус	фокус	ognisko	ohnisko	brandpunt	fokuspunkt	puncto focal	εστιακό σημείο	punt focal	punct focal	tiêu điểm	fokusa punkts	židinio taškas	ഫോക്കൽ പോയിന്റ്	ফোকাস বিন্দু	จุดโฟกัส	titik fokus	brændpunkt	brennpunkt	brennipunktur	žarište	ohnisko	žarišče
divergence	divergence	divergencia	Divergenz	発散	发散	diverĝeco	अपसरण	విచలనం	ವಿಕೇಪನ	ıraksama	divergents	divergencija	발산	divergenssi	divergencia	дивергенция	விலகல்	divergensi	تباعد	واگرایی	ڈائیورجنس	התבדרות	divergenza	divergência	расходимость	дивергенція	dywergencja	divergence	divergentie	divergens	divergentia	απόκλιση	divergència	divergență	độ phân kỳ	diverģence	divergencija	ഡൈവർജൻസ്	অপসরণ	การลู่ออก	divergens	divergens	divergens	sundurleitni	divergencija	divergencia	divergenca
optics	optique	óptica	Optik	光学	光学	optiko	प्रकाशिकी	ఆప్టిక్స్	ದೃಗ್ವಿಜ್ಞಾನ	optik	optika	optika	광학	optiikka	optika	оптика	ஒளியியல்	optik	البصريات	نورشناسی	آپٹکس	אופטיקה	ottica	óptica	оптика	оптика	optyka	optika	optica	optik	optica	οπτική	òptica	optică	quang học	optika	optika	ഒപ്റ്റിക്സ്	আলোকবিজ্ঞান	ทัศนศาสตร์	optik	optik	optikk	sjónfræði	optika	optika	optika
Diffraction	Diffraction	Difracción	Beugung	回折	衍射	Difrakcio	विवर्तन	వివర్తనం	ವಿವರ್ತನೆ	Kırınım	difraktsioon	Difrakcija	회절	diffraktio	diffrakció	Дифракция	விளிம்பு விளைவு	Difraksi	حيود	پراش	ڈِفریکشن	עקיפה	Diffrazione	Difração	дифракция	дифракція	dyfrakcja	difrakce	Diffractie	diffraktion	Diffraction	Περίθλαση	Difracció	Difracție	Nhiễu xạ	Difrakcija	difrakcija	ഡിഫ്രാക്ഷൻ	অপবর্তন	การเลี้ยวเบน	Belauan	Diffraktion	diffraksjon	ljósbeyging	difrakcija	Difrakcia	Difrakcija
resolution	résolution	resolución	Auflösung	解像度	分辨率	rezolucio	रिज़ॉल्यूशन (विभेदन क्षमता)	రెజల్యూషన్ (స్పష్టత)	ರೆಸಲ್ಯೂಶನ್	çözünürlük	erilahuvõime	rezolucija	해상도	resoluutio	felbontás	разделителна способност	தெளிவுத்திறன்	resolusi	دقة	تفکیک‌پذیری	ریزولیوشن	רזולוציה	risoluzione	resolução	разрешение	роздільна здатність	rozdzielczość	rozlišení	resolutie	upplösning	resolution	ανάλυση	resolució	rezoluție	độ phân giải	rezolūcija	skiriamoji geba	റെസല്യൂഷൻ	রেজোলিউশন	ความละเอียด	resolusi	opløsning	oppløsning	upplausn	razlučivost	rozlíšenie	ločljivost
microscopes	microscopes	microscopios	Mikroskope	顕微鏡	显微镜	mikroskopoj	सूक्ष्मदर्शी	సూక్ష్మదర్శినులు	ಸೂಕ್ಷ್ಮದರ್ಶಕಗಳು	mikroskoplar	mikroskoopid	mikroskopi	현미경들	mikroskoopit	mikroszkópok	микроскопи	நுண்ணோக்கிகள்	mikroskop	مجاهر	میکروسکوپ‌ها	مائیکروسکوپس	מיקרוסקופים	microscopi	microscópios	микроскопы	мікроскопи	mikroskopy	mikroskopy	microscopen	mikroskop	microscopios	μικροσκόπια	microscopis	microscoape	kính hiển vi	mikroskopi	mikroskopai	മൈക്രോസ്കോപ്പുകൾ	অণুবীক্ষণ যন্ত্রসমূহ	กล้องจุลทรรศน์	mikroskop	mikroskoper	mikroskoper	smásjónir	mikroskopi	mikroskopy	mikroskopi
Abbe limit	limite d'Abbe	límite de Abbe	Abbe-Limit	アベ限界	阿贝极限	limo de Abbe	एबे सीमा	అబ్బె పరిమితి	ಅಬೆ ಮಿತಿ	Abbe limiti	Abbe piir	Abov limit	아베 한계	Abben raja	Abbe-határ	граница на Абе	அபி எல்லை	batas Abbe	حد آبي	حد آبه	ایبی لمیٹ	גבול אבה	limite di Abbe	limite de Abbe	предел Аббе	ліміт Аббе	limit Abbego	Abbeův limit	Abbe-limiet	Abbe-gränsen	limite de Abbe	όριο Abbe	límit d'Abbe	limita lui Abbe	giới hạn Abbe	Abes robeža	Abbe riba	അബെ ലിമിറ്റ്	অ্যাবে সীমা	ขีดจำกัดของแอบเบ้	had Abbe	Abbe-grænsen	Abbe-grensen	Abbe-mörk	Abbeova granica	Abbeov limit	Abbejeva meja
