English	French	Spanish	German	Japanese	Chinese	Esperanto	Hindi	Telugu	Kannada	Turkish	Estonian	Serbian	Korean	Finnish	Hungarian	Bulgarian	Tamil	Indonesian	Arabic	Persian	Urdu	Hebrew	Italian	Portuguese	Russian	Ukrainian	Polish	Czech	Dutch	Swedish	Interlingua	Greek	Catalan	Romanian	Vietnamese	Latvian	Lithuanian	Malayalam	Bengali	Thai	Malay	Danish	Norwegian	Icelandic	Croatian	Slovak	Slovene
wavelength	longueur d'onde	longitud de onda	Wellenlänge	波長	波长	ondlongo	तरंग दैर्ध्य	తరంగ దైర్ఘ్యం	ತರಂಗಾಂತರ	dalga boyu	lainepikkus	talasna dužina	파장	aallonpituus	hullámhossz	дължина на вълната	அலைநீளம்	panjang gelombang	طول موجي	طول موج	طولِ موج	אורך גל	lunghezza d'onda	comprimento de onda	длина волны	довжина хвилі	długość fali	vlnová délka	golflengte	våglängd	longitate de unda	μήκος κύματος	longitud d'ona	lungime de undă	bước sóng	viļņa garums	bangos ilgis	തരംഗദൈർഘ്യം	তরঙ্গদৈর্ঘ্য	ความยาวคลื่น	panjang gelombang	bølgelængde	bølgelengde	bylgjulengd	valna duljina	vlnová dĺžka	valovna dolžina
lambda	lambda	lambda	Lambda	ラムダ (λ)	lambda (λ)	lambda	लैम्ब्डा	లాంబ్డా	ಲ್ಯಾಂಬ್ಡಾ	lambda	lambda	lambda	람다	lambda	lambda	ламбда	lambda	lambda	lambda	لامبدا	لیمبڈا	למדא	lambda	lambda	лямбда	лямбда	lambda	lambda	lambda	lambda	lambda	λ	lambda	lambda	lambda	lambda	lambda	lambda	ল্যাম্বডা (lambda)	lambda	lambda	lambda	lambda	lambda	lambda	lambda	lambda
evanescent waves	ondes évanescentes	ondas evanescentes	evaneszente Wellen	エバネッセント波	消逝波	evanescentaj ondoj	इवनेसेंट तरंगें	ఎవనసెంట్ తరంగాలు	ಎವನೆಸೆಂಟ್ ತರಂಗಗಳು	sönümlenen dalgalar	evanesentsed lained	evanescentni talasi	소멸파	evanesenssiaallot	evanescens hullámok	еванесцентни вълни	மறைந்துபோகும் அலைகள்	gelombang evanescent	موجات متلاشية	موج‌های میرا	ایوانیسینٹ لہریں	גלים דועכים	onde evanescenti	ondas evanescentes	эванесцентные волны	затухаючі хвилі	fale zanikające	evanescentní vlny	evanescente golven	evanescenta vågor	undas evanescentes	εξατμιζόμενα κύματα	ones evanescents	unde evanescente	sóng tắt dần	evanescentie viļņi	evanescentinės bangos	ഇവനെസെന്റ് തരംഗങ്ങൾ	ইভানেসেন্ট তরঙ্গ	คลื่นอีวานิเซนต์	gelombang evanescent	evanescente bølger	evanescente bølger	hverfandi bylgjur	evanescentni valovi	evanescentné vlny	evanescentni valovi
microscope lens	objectif de microscope	lente de microscopio	Mikroskopobjektiv	顕微鏡レンズ	显微镜镜头	mikroskopa lenso	सूक्ष्मदर्शी लेंस	సూక్ష్మదర్శిని లెన్స్	ಸೂಕ್ಷ್ಮದರ್ಶಕದ ದಿಕ್ಪಟ	mikroskop lensi	mikroskoobi lääts	mikroskopska sočiva	현미경 렌즈	mikroskooppilinssi	mikroszkóplencse	микроскопна леща	நுண்ணோக்கி லென்ஸ்	lensa mikroskop	عدسة المجهر	لنز میکروسکوپ	مائیکروسکوپ کا لینز	עדשת מיקרוסקופ	lente del microscopio	lente do microscópio	объектив микроскопа	об'єктив мікроскопа	soczewka mikroskopu	objektiv mikroskopu	microscooplens	mikroskopobjektiv	lente de microscopio	φακός μικροσκοπίου	lent de microscopi	lentilă de microscop	vật kính kính hiển vi	mikroskopa lēce	mikroskopo lęšis	മൈക്രോസ്കോപ്പ് ലെൻസ്	অণুবীক্ষণ যন্ত্রের লেন্স	เลนส์กล้องจุลทรรศน์	kanta mikroskop	mikroskoplinse	mikroskoplinse	smásjónarlinsa	leća mikroskopa	objektív mikroskópu	mikroskopska leča
physicists	physiciens	físicos	Physiker	物理学者	物理学家	fizikistoj	भौतिक विज्ञानी	భౌతిక శాస్త్రవేత్తలు	ಭೌತವಿಜ್ಞಾನಿಗಳು	fizikçiler	füüsikud	fizičari	물리학자들	fyysikot	fizikusok	физици	இயற்பியலாளர்கள்	fisikawan	فيزيائيون	فیزیکدانان	طبیعیات دان	פיזיקאים	fisici	físicos	физики	фізики	fizycy	fyzici	natuurkundigen	fysiker	physicistes	φυσικοί	físics	fizicieni	các nhà vật lý	fiziķi	fizikai	ഭൗതികശാസ്ത്രജ്ഞർ	পদার্থবিদগণ	นักฟิสิกส์	ahli fizik	fysikere	fysikere	eðlisfræðingar	fizičari	fyzici	fiziki
near-field microscope	microscope en champ proche	microscopio de campo cercano	Nahfeldmikroskop	近接場顕微鏡	近场显微镜	proksima-kampa mikroskopo	निकट-क्षेत्र सूक्ष्मदर्शी	నియర్-ఫీల్డ్ మైక్రోస్కోప్	ನಿಯರ್-ಫೀಲ್ಡ್ ಸೂಕ್ಷ್ಮದರ್ಶಕ	yakın alan mikroskobu	lähivälja mikroskoop	mikroskop bliskog polja	근접장 현미경	lähikenttämikroskooppi	közeltéri mikroszkóp	близкополен микроскоп	அண்மை-புல நுண்ணோக்கி	mikroskop medan dekat	مجهر المجال القريب	میکروسکوپ میدان نزدیک	نیئر فیلڈ مائیکروسکوپ	מיקרוסקופ שדה קרוב	microscopio a campo vicino	microscópio de campo próximo	ближнепольный микроскоп	ближньопольний мікроскоп	mikroskop bliskiego pola	blízko-polní mikroskop	nabijveldmicroscoop	närfältsmikroskop	microscopio de campo proxim	μικροσκόπιο κοντινού πεδίου	microscopi de camp proper	microscop de câmp apropiat	kính hiển vi trường gần	tuvlauka mikroskops	artimojo lauko mikroskopas	നിയർ-ഫീൽഡ് മൈക്രോസ്കോപ്പ്	নিয়ার-ফিল্ড মাইক্রোস্কোপ	กล้องจุลทรรศน์สนามใกล้	mikroskop medan dekat	nærfeltsmikroskop	nærfeltmikroskop	nærsviðssmásjón	mikroskop bliskog polja	blízko-polný mikroskop	mikroskop bližnjega polja
NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM	NSOM
ultra-fine tip	pointe ultra-fine	punta ultrafina	ultrafeine Spitze	超微細チップ	超细探针	ultrafina pinto	अति-सूक्ष्म टिप	అల్ట్రా-ఫైన్ టిప్	ಅತಿಸೂಕ್ಷ್ಮ ತುದಿ	ultra ince uç	ultraväike otsik	ultrafini vrh	초미세 팁	erittäin hieno kärki	ultravékony hegy	ултрафина върхова част	மிக நுண்ணிய முனை	ujung ultra-halus	طرف فائق الدقة	نوک فوق‌ظریف	انتہائی باریک ٹپ	חוד דקיק	punta ultra-fine	ponta ultrafina	ультратонкий зонд	надтонкий зонд	ultracienka sonda	ultrajemný hrot	ultrafijne tip	ultrafin spets	punta ultra-fine	υπερλεπτή αιχμή	punta ultra-fina	vârf ultra-fin	đầu dò siêu mịn	īpaši smails uzgalis	itin smailus galiukas	അൾട്രാ-ഫൈൻ ടിപ്പ്	অতি সূক্ষ্ম টিপ	ปลายเข็มละเอียดพิเศษ	hujung ultra-halus	ultra-fin spids	ultra-fin spiss	ofurfínn oddur	ultrafini vrh	ultrafínna špička	ultra-fina končnica
super-resolution	super-résolution	superresolución	Superauflösung	超解像	超分辨率	super-rezolucio	सुपर-रिज़ॉल्यूशन	సూపర్-రెజల్యూషన్	ಸೂಪರ್-ರೆಸಲ್ಯೂಶನ್	süper çözünürlük	supererilahuvõime	super-rezolucija	초해상도	superresoluutio	szuperfelbontás	супер-разделителна способност	மீத்தெளிவுத்திறன்	super-resolusi	دقة فائقة	ابر-تفکیک‌پذیری	سپر ریزولیوشن	סופר-רזולוציה	super-risoluzione	super-resolução	суперразрешение	суперроздільна здатність	super-rozdzielczość	superrozlišení	superresolutie	superupplösning	super-resolution	υπερ-ανάλυση	super-resolució	super-rezoluție	siêu phân giải	superrezolūcija	superraiška	സൂപ്പർ-റെസല്യൂഷൻ	সুপার-রেজোলিউশন	ความละเอียดสูงพิเศษ	super-resolusi	superopløsning	superoppløsning	ofurupplausn	super-razlučivost	super-rozlíšenie	super-ločljivost
quantum wave function	fonction d'onde quantique	función de onda cuántica	Quantenwellenfunktion	量子波動関数	量子波函数	kvantuma onda funkcio	क्वांटम तरंग फलन	క్వాంటం తరంగ ప్రమేయం	ಕ್ವಾಂಟಮ್ ತರಂಗ ಉತ್ಪನ್ನ	kuantum dalga fonksiyonu	kvantlainefunktsioon	kvantna talasna funkcija	양자 파동 함수	kvanttiaaltofunktio	kvantum hullámfüggvény	квантова вълнова функция	குவாண்டம் அலை சார்பு	fungsi gelombang kuantum	الدالة الموجية الكمية	تابع موج کوانتومی	کوانٹم ویو فنکشن	פונקציית גל קוונטית	funzione d'onda quantistica	função de onda quântica	квантовая волновая функция	квантова хвильова функція	kwantowa funkcja falowa	kvantová vlnová funkce	quantumgolffunctie	kvantvågfunktion	function de unda quantic	κβαντική συνάρτηση κύματος	funció d'ona quàntica	funcția de undă cuantică	hàm sóng lượng tử	kvantu viļņa funkcija	kvantinė bangos funkcija	ക്വാണ്ടം തരംഗ ഫംഗ്ഷൻ	কোয়ান্টাম তরঙ্গ ফাংশন	ฟังก์ชันคลื่นควอนตัม	fungsi gelombang kuantum	kvantebølgefunktion	kvantebølgefunksjon	skammtabylgjufall	kvantna valna funkcija	kvantová vlnová funkcia	kvantna valovna funkcija
probability wave	onde de probabilité	onda de probabilidad	Wahrscheinlichkeitswelle	確率波	概率波	probabla ondo	प्रायिकता तरंग	సంభావ్యత తరంగం	ಸಂಭವನೀಯತೆ ತರಂಗ	olasılık dalgası	tõenäosuslaine	talas verovatnoće	확률 파동	todennäköisyysaalto	valószínűséghullám	вълна на вероятността	நிகழ்தகவு அலை	gelombang probabilitas	موجة احتمالية	موج احتمال	امکانی لہر	גל הסתברות	onda di probabilità	onda de probabilidade	волна вероятности	хвиля ймовірності	fala prawdopodobieństwa	pravděpodobnostní vlna	waarschijnlijkheidsgolf	sannolikhetsvåg	unda de probabilitate	κύμα πιθανότητας	ona de probabilitat	undă de probabilitate	sóng xác suất	varbūtības viļnis	tikimybės banga	സാധ്യത തരംഗം	সম্ভাবনা তরঙ্গ	คลื่นความน่าจะเป็น	gelombang kebarangkalian	sandsynlighedsbølge	sannsynlighetsbølge	líkubylgja	val vjerojatnosti	pravdepodobnostná vlna	verjetnostni val
square amplitude	amplitude au carré	amplitud al cuadrado	Quadrat der Amplitude	振幅の二乗	振幅平方	kvadrata amplitudo	वर्ग आयाम	వర్గ విస్తృతి	ವರ್ಗ ವ್ಯಾಪ್ತಿ	genlik karesi	amplituudi ruut	kvadrat amplitude	진폭의 제곱	amplitudin neliö	amplitūdónégyzet	квадрат на амплитудата	வர்க்க வீச்சு	amplitudo kuadrat	مربع السعة	مربع دامنه	اسکوائر ایمپلی ٹیوڈ	אמפליטודה בריבוע	ampiezza al quadrato	amplitude ao quadrado	квадрат амплитуды	квадрат амплітуди	kwadrat amplitudy	druhá mocnina amplitudy	amplitude in het kwadraat	amplitudens kvadrat	amplitude quadrato	τετραγωνικό πλάτος	amplitud al quadrat	amplitudine la pătrat	bình phương biên độ	amplitūdas kvadrāts	amplitudės kvadratas	ആംപ്ലിറ്റ്യൂഡിന്റെ വർഗ്ഗം	বর্গ বিস্তার	แอมพลิจูดกำลังสอง	amplitud kuasa dua	kvadratisk amplitude	kvadratamplitude	ferningur stærðar	kvadrat amplitude	druhá mocnina amplitudy	kvadrat amplitude
classical waves	ondes classiques	ondas clásicas	klassische Wellen	古典的な波	经典波	klasikaj ondoj	शास्त्रीय तरंगें	క్లాసికల్ తరంగాలు	ಸಾಂಪ್ರದಾಯಿಕ ತರಂಗಗಳು	klasik dalgalar	klassikalised lained	klasični talasi	고전적 파동	klassiset aallot	klasszikus hullámok	класически вълни	செவ்வியல் அலைகள்	gelombang klasik	موجات كلاسيكية	موج‌های کلاسیک	کلاسک لہریں	גלים קלאסיים	onde classiche	ondas clássicas	классические волны	класичні хвилі	fale klasyczne	klasické vlny	klassieke golven	klassiska vågor	undas classice	κλασικά κύματα	ones clàssiques	unde clasice	sóng cổ điển	klasiskie viļņi	klasikinės bangos	ക്ലാസിക്കൽ തരംഗങ്ങൾ	ধ্রুপদী তরঙ্গ	คลื่นแบบคลาสสิก	gelombang klasik	klassiske bølger	klassiske bølger	hefðbundnar bylgjur	klasični valovi	klasické vlny	klasični valovi
uncertainty principle	principe d'incertitude	principio de incertidumbre	Unschärferelation	不確定性原理	不确定性原理	necertenca principo	अनिश्चितता सिद्धांत	అనిశ్చితి సూత్రం	ಅನಿಶ್ಚಿತತಾ ತತ್ವ	belirsizlik ilkesi	määramatuse printsiip	princip neodređenosti	불확정성 원리	epätarkkuusperiaate	határozatlansági elv	принцип на неопределеността	நிச்சயமற்ற கொள்கை	prinsip ketidakpastian	مبدأ عدم اليقين	اصل عدم قطعیت	عدم تعین کا اصول	עקרון האי-ודאות	principio di indeterminazione	princípio da incerteza	принцип неопределенности	принцип невизначеності	zasada nieoznaczoności	princip neurčitosti	onzekerheidsprincipe	osäkerhetsprincip	principio de incertiditude	αρχή της αβεβαιότητας	principi d'incertesa	principiul incertitudinii	nguyên lý bất định	nenoteiktības princips	neapibrėžtumo principas	അനിശ്ചിതത്വ തത്വം	অনিশ্চয়তা নীতি	หลักความไม่แน่นอน	prinsip ketidakpastian	usikkerhedsprincippet	usikkerhetsprinsipp	óvissuregla	princip neodređenosti	princíp neurčiteľnosti	načelo nedoločenosti
diffraction	diffraction	difracción	Beugung	回折	衍射	difrakcio	विवर्तन	వివర్తనం	ವಿವರ್ತನೆ	kırınım	difraktsioon	difrakcija	회절	diffraktio	diffrakció	дифракция	விளிம்பு விளைவு	difraksi	حيود	پراش	ڈِفریکشن	עקיפה	diffrazione	difração	дифракция	дифракція	dyfrakcja	difrakce	diffractie	diffraktion	diffraction	περίθλαση	difracció	difracție	nhiễu xạ	difrakcija	difrakcija	ഡിഫ്രാക്ഷൻ	অপবর্তন	การเลี้ยวเบน	belauan	diffraktion	diffraksjon	ljósbeyging	difrakcija	difrakcia	difrakcija
resolution limit	limite de résolution	límite de resolución	Auflösungsgrenze	解像度限界	分辨率极限	rezolucia limo	रिज़ॉल्यूशन सीमा	రెజల్యూషన్ పరిమితి	ರೆಸಲ್ಯೂಶನ್ ಮಿತಿ	çözünürlük limiti	erilahuvõime piir	limit rezolucije	해상도 한계	resoluution raja	felbontási határérték	граница на разделителната способност	தெளிவுத்திறன் எல்லை	batas resolusi	حد الدقة	حد تفکیک‌پذیری	ریزولیوشن کی حد	מגבלת רזולוציה	limite di risoluzione	limite de resolução	предел разрешения	межа роздільної здатності	limit rozdzielczości	limit rozlišení	resolutielimiet	upplösningsgräns	limite de resolution	όριο ανάλυσης	límit de resolució	limită de rezoluție	giới hạn phân giải	izšķirtspējas robeža	skiriamosios gebos riba	റെസല്യൂഷൻ പരിധി	রেজোলিউশন সীমা	ขีดจำกัดความละเอียด	had resolusi	opløsningsgrænse	oppløsningsgrense	upplausnsmörk	granica razlučivosti	limit rozlíšenia	meja ločljivosti
quantum reality	réalité quantique	realidad cuántica	Quantenrealität	量子的現実	量子现实	kvantuma realeco	क्वांटम वास्तविकता	క్వాంటం వాస్తవికత	ಕ್ವಾಂಟಮ್ ವಾಸ್ತವ	kuantum gerçekliği	kvantreaalsus	kvantna stvarnost	양자 실재	kvanttitodellisuus	kvantumvalóság	квантова реалност	குவாண்டம் உண்மை	realitas kuantum	الواقع الكمي	واقعیت کوانتومی	کوانٹم حقیقت	מציאות קוונטית	realtà quantistica	realidade quântica	квантовая реальность	квантова реальність	rzeczywistość kwantowa	kvantová realita	quantumrealiteit	kvantrealitet	realitate quantic	κβαντική πραγματικότητα	realitat quàntica	realitate cuantică	thực tại lượng tử	kvantu realitāte	kvantinė realybė	ക്വാണ്ടം യാഥാർത്ഥ്യം	কোয়ান্টাম বাস্তবতা	ความเป็นจริงทางควอนตัม	realiti kuantum	kvantevirkelighed	kvantevirkelighet	skammtaveruleiki	kvantna stvarnost	kvantová realita	kvantna realnost
microscope	microscope	microscopio	Mikroskop	顕微鏡	显微镜	mikroskopo	सूक्ष्मदर्शी	సూక్ష్మదర్శిని	ಸೂಕ್ಷ್ಮದರ್ಶಕ	mikroskop	mikroskoop	mikroskop	현미경	mikroskooppi	mikroszkóp	микроскоп	நுண்ணோக்கி	mikroskop	مجهر	میکروسکوپ	مائیکروسکوپ	מיקרוסקופ	microscopio	microscópio	микроскоп	мікроскоп	mikroskop	mikroskop	microscoop	mikroskop	microscopio	μικροσκόπιο	microscopi	microscop	kính hiển vi	mikroskops	mikroskopas	മൈക്രോസ്കോപ്പ്	অণুবীক্ষণ যন্ত্র	กล้องจุลทรรศน์	mikroskop	mikroskop	mikroskop	smásjón	mikroskop	mikroskop	mikroskop
laws of waves	lois des ondes	leyes de las ondas	Wellengesetze	波の法則	波动定律	leĝoj de ondoj	तरंगों के नियम	తరంగాల నియమాలు	ತರಂಗಗಳ ನಿಯಮಗಳು	dalga yasaları	lainete seadused	zakoni talasa	파동의 법칙	aaltolait	hullámtörvények	закони на вълните	அலைகளின் விதிகள்	hukum gelombang	قوانين الموجات	قوانین موج‌ها	لہروں کے قوانین	חוקי גלים	leggi delle onde	leis das ondas	законы волн	закони хвиль	prawa fal	zákony vln	golfwetten	våglagar	legos de undas	νόμοι των κυμάτων	lleis de les ones	legile undelor	các định luật về sóng	viļņu likumi	bangų dėsniai	തരംഗ നിയമങ്ങൾ	তরঙ্গের সূত্রসমূহ	กฎของคลื่น	hukum-hukum gelombang	bølgelove	bølgelover	bylgjulög	zakoni valova	zákony vĺn	zakoni valov
classical mechanics	mécanique classique	mecánica clásica	klassische Mechanik	古典力学	经典力学	klasika mekaniko	शास्त्रीय यांत्रिकी	క్లాసికల్ మెకానిక్స్	ಸಾಂಪ್ರದಾಯಿಕ ಯಾಂತ್ರಿಕಶಾಸ್ತ್ರ	klasik mekanik	klassikaline mehaanika	klasična mehanika	고전 역학	klassinen mekaniikka	klasszikus mechanika	класическа механика	செவ்வியல் இயக்கவியல்	mekanika klasik	الميكانيكا الكلاسيكية	مکانیک کلاسیک	کلاسک میکانکس	מכניקה קלאסית	meccanica classica	mecânica clássica	классическая механика	класична механіка	mechanika klasyczna	klasická mechanika	klassieke mechanica	klassisk mekanik	mechanica classice	κλασική μηχανική	mecànica clàssica	mecanică clasică	cơ học cổ điển	klasiskā mehānika	klasikinė mechanika	ക്ലാസിക്കൽ മെക്കാനിക്സ്	ধ্রুপদী বলবিদ্যা	กลศาสตร์คลาสสิก	mekanik klasik	klassisk mekanik	klassisk mekanikk	hefðbundin vélfræði	klasična mehanika	klasická mechanika	klasična mehanika
square of the amplitude	carré de l'amplitude	cuadrado de la amplitud	Quadrat der Amplitude	振幅の二乗	振幅的平方	kvadrato de la amplitudo	आयाम का वर्ग	విస్తృతి యొక్క వర్గం	ವ್ಯಾಪ್ತಿಯ ವರ್ಗ	genliğin karesi	amplituudi ruut	kvadrat amplitude	진폭의 제곱	amplitudin neliö	amplitūdó négyzete	квадрат на амплитудата	வீச்சின் வர்க்கம்	kuadrat amplitudo	مربع السعة	مربع دامنه	ایمپلی ٹیوڈ کا مربع	ריבוע האמפליטודה	quadrato dell'ampiezza	quadrado da amplitude	квадрат амплитуды	квадрат амплітуди	kwadrat amplitudy	druhá mocnina amplitudy	kwadraat van de amplitude	amplitudens kvadrat	quadrato del amplitude	τετράγωνο του πλάτους	quadrat de l'amplitud	pătratul amplitudinii	bình phương của biên độ	amplitūdas kvadrāts	amplitudės kvadratas	ആംപ്ലിറ്റ്യൂഡിന്റെ വർഗ്ഗം	বিস্তারের বর্গ	กำลังสองของแอมพลิจูด	kuasa dua amplitud	amplitudens kvadrat	kvadratet av amplituden	ferningur stærðarinnar	kvadrat amplitude	druhá mocnina amplitudy	kvadrat amplitude
physical quantity	grandeur physique	magnitud física	physikalische Größe	物理量	物理量	fizika kvantumo	भौतिक राशि	భౌతిక రాశి	ಭೌತಿಕ ಪ್ರಮಾಣ	fiziksel nicelik	füüsikaline suurus	fizička veličina	물리량	fyysinen suure	fizikai mennyiség	физична величина	இயற்பியல் அளவு	besaran fisik	كمية فيزيائية	کمیت فیزیکی	طبیعی مقدار	גודל פיזיקלי	grandezza fisica	grandeza física	физическая величина	фізична величина	wielkość fizyczna	fyzikální veličina	fysische grootheid	fysikalisk storhet	quantitate physice	φυσικό μέγεθος	magnitud física	mărimă fizică	đại lượng vật lý	fizikālais lielums	fizikinis dydis	ഭൗതിക അളവ്	ভৌত রাশি	ปริมาณทางฟิสิกส์	kuantiti fizik	fysisk størrelse	fysisk størrelse	eðlisfræðileg stærð	fizička veličina	fyzikálna veličina	fizikalna količina
